category,path,bytes,sha256
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed01.npz,3857,0e167aa9b4f468da27de0fec202d0dce9f3e3d9501bcfb032ebc89977ec72bbf
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed02.npz,3767,e6dcdd783b633ebce157e9d24b85f06cd59dc2fc316751d99a40035e93b27061
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed03.npz,3764,a284dc09fd75d45e8f016081bd20a200208677d11e61464e4c944be77b0c4b71
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed04.npz,3854,c7417e31a23600c41da4e455977c478128c9abff83d32156fb9cd215c4ff6357
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed05.npz,3767,d310e87c535068bc6962c7cf9604d71239118ba0bfac27e7d487d0270eacd5ab
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed06.npz,3766,ce81295ffca1e759d5c9f75832450a5ef84cae95e780758442541661969f05fb
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed07.npz,3766,ad0205db7fa6fd20439146e24a37a02a159c727651a176168844ef0cadaed52b
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed08.npz,3855,a53b36a8a2fdeb14ce29962ed36af89d1eba912e5aee640a6d13c6b9ac3bca53
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom0_seed09.npz,3859,ee6c38def78388e57a05a9c0e0f9b21f52a6339e5ed5308352faa5355f9f0e1d
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed00.npz,3763,3a93f4954d2f1b0adb304a6403fb97eec82491b6b785f534700cf22bbaf6a639
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed01.npz,3857,4f5d045e1dcb2b261d6359d53429b02e6ac9f20df06db5ea05eb3dafa06cee27
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed02.npz,3767,abc477d90ea52e77b3b67da3ae116572765083227600b8389dff2bbad6e29854
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed03.npz,3764,6c152d6fa4b1d74073f2d3c53d3d797f4f365e74964e6f6a745c864321b5d216
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed04.npz,3854,6e8c955b028d0bee2051e1a7abc8c0dfce2eacc12255b0401c15aeb9c24e8094
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed05.npz,3767,d60d332574c4ff16ac0004af3d9049c97358b9c2aefeec61545138d2c94b2ffc
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed06.npz,3766,013833e0e59e75bfb770553398a2be22c3c34daf1b11975af0070b5c3dec7383
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed07.npz,3766,b3cb3ecd66b5a296232ee39337c17b0f646f8abdfa085adfe5b2d8c970de3b97
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed08.npz,3855,a8810c21b8312d7bf08f9851d098bcdbebbd8466f43cc9723e665d58c8cee64f
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom1_seed09.npz,3859,466e1775621d30b8a657b14d0fc6f12dc8fa92d09488b294ba7fe19754f3f843
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed00.npz,3763,ecf9aea289295e2c40c7a28093ddae3df163fa4c12a234d829a967aa35e94171
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed01.npz,3857,7b4c51c4b59ed18a3327b9f3b84dbf106f10a79e41246afdb7770e9bc15c7bd0
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed02.npz,3767,bb5373bd7c3093963de47dbab07c555c92550b368b0a39b5cd344f5c4d2d4505
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed03.npz,3764,bed804a708035fe70e006d16a3d4f6e09906d46d333bee744301872463618153
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed04.npz,3854,5b3d7e41c9d2b488bdadf9faf2949c45247c41a90622893ee30a033fbee405ab
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed05.npz,3767,8358ed0278baef83867b7a08241eb17b2b62ef13cd1c8712083a6f930a8c903b
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed06.npz,3766,6d41b2936f6289cb4f09e2adb92a0c0972fb84cc49bce3126561eef4cd54a2ba
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed07.npz,3766,51adbe1596836e13cf3daa6550b5841dd9af5de996e40536199343724eed8614
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed08.npz,3855,76b33421454433c583ce577f6a8ff52beae9f1a93d4b9262b28a79c5e16048b6
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/atom_tom2_seed09.npz,3859,d62bd4f53c7e96d91fd30691378741734c679db219535dfeb90cc6cb37141d9d
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed00.npz,3765,def4b07d27cbf849afd30b2e69b0ea8f16f20bce73ae167fe9397feaa641b29a
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed01.npz,3859,21b4a67d6b003cf0bfbe9184a891f08db453b368ce81f08e75b627fbe48e15a6
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed02.npz,3769,bd55f18bb5172af49dec1aee5f99b440d8a5bee14ccb983dd748387935befe74
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed03.npz,3766,d50550d328dcfd081dc8d815a7748f80dc362eaea41f56d841f343e29dd1bd68
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed04.npz,3856,665219d4f3f9a282deac2bb37c80114696ec7819738d5c1615a2860f69f18dcf
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed05.npz,3769,85c75571df96c36cf28227d19682523dc62dd71a2aa46ad84e3645387d83740e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed06.npz,3768,b8bc31a571e58f3aa7f9da7c7a5d2e2183281679e17f69c3556d63ac762b6bbe
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed07.npz,3768,687ef1c925c1235bb5b6fe34d56022dc68faea911766f70f0c7fd8ab448a2279
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed08.npz,3857,e41a8772988eda0f8b7575db5a98a5e4fb6b501967233642ec97d525444239da
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/econ_bne_seed09.npz,3861,1ba14e3be46a860248219d12a6cca03fbd132310b98c614fdd1c7751db13aa7e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed00.npz,3769,a72e670db60e0cfd11e2b25c123a512502a97c41d82a8f554d98b569b4bd392b
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed01.npz,3863,07c25241bffae4c85d1fcccff7cd3ff2ebf6657a5acd322dc8cefdffcbde0f8e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed02.npz,3773,64a35624ed0471cfa4a01841395cadefffecc5b462c25542307efb1a8fcd9e13
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed03.npz,3770,b973cc662b29fb4212e17e2a3e9fe7c4848c535d0b50a8c0db80d48e174589f2
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed04.npz,3798,2bdcfb63406e219cf6855c8381753f314a87642cd4bb4b8ee181498491340673
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed05.npz,3773,bd287afaf45b078cacea07773dbffc461ff31859c33385c136aa7ab3fc09262c
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed06.npz,3772,97ba8e1abc1827c04b617a0e5b0c33f3e933911e52bb4aa2e7c3c39940add686
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed07.npz,3772,25a3da61e40697b1c97105804880ef23bb65cb080176ce7a78b1650fa958d9e3
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed08.npz,3894,395595e3c89fc687959ada2c1e1b921dfe9e0c0bff4f99296fdb91682b2d8602
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_plus_seed09.npz,3827,1b7b4dce310d51d0702ac4547ee0a2b3290ec0057d8d1a30f94b480b0338d19e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed00.npz,3784,d3c0bf318aa0a79ff435ac87d7469724d16c55658f7e762964c201fa6c4fe15b
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed01.npz,3806,f615922285ae9514142e80822125b3e0680239f03ab05e101fd0d07251e72d39
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed02.npz,3824,0188bec93a04c3e4c4423fad6ef83ead4bfa9118ae2dc044dfcc787914dd5962
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed03.npz,3786,4e67df66219b7c64e2c51b155f0ac75a07a898dd3477912b494409b0d7ca707d
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed04.npz,3829,2a55e87c0754f58b250bd8cf0013b6e99bd875941db4db1ea82c28184e8d8e10
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed05.npz,3780,14c0bafa33f87681bed5650744ed9d16899cd2b098b9c2b3df530286d40b27ee
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed06.npz,3776,09978ec1029c49230d0af9ff0b6a1ba5c0c6ef58dec3373e95dae8d38bd0e7d8
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed07.npz,3788,98e0f81f69401333cb2c57679b63d89b6fd40fccc4feb522d59358ddd7cea7ab
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed08.npz,3796,a3f31e989a15b00af6a62a309873c3ae81c70e3a79b5cd33a9e399fb172390c6
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/hpsmg_seed09.npz,3779,e1cf340afb5ce5a2feed95c89a61d518a5c0264ac52ef122d2f63c6b35820f57
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed00.npz,3789,cbf07159fd8584123e20292801c4a0478471a857b6c28433d0a9e44c0f0db15e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed01.npz,3809,9dc3a7724ebced58d4cf2dbe0f511fc6c6a30c3a98ba621e0238b5872d3270c4
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed02.npz,3816,d622976d3d489081062eb32bba98c3ac6f90ffb3e327b406ed06e5040ce93797
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed03.npz,3824,58b62a17f13eea3d72415c5815811e9d7bd137987d70810e47829f4ac39954d5
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed04.npz,3809,9f35c44e2f890c34a2b92c8052701fb27f5f16249fc41f852845553fad9670d3
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed05.npz,3804,3dd466fa404743baaa85e03e42a3581c3b70848cb53c854e650e2c6539303209
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed06.npz,3790,9e1949cd9b52910492ea82b2d1b409a8d7c8a3b91185b8375dda471692f17eb1
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed07.npz,3808,834fb52db8f3cafc342bc44a768677eee4509e420caf290c89cc66683725c360
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed08.npz,3840,9ee5159ab134ba04445fdcc7c15e699cad0cc24b7fba27cc6fcbdc164dd5c300
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/joint_psrl_seed09.npz,3826,85dc635fc2862b51dad45c5fd5893013e4279fbbbf5d0336f1b38788e126bb09
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed00.npz,3892,cb2a9cb36e7e1aec5da81b41860cad36e1be1e3485fa284fda6051d055421d3e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed01.npz,3878,325a24920ae933e8497598732e1aa968c19cf0a7eaeeaf8198730d865417faaa
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed02.npz,3823,74c31d95fa20983dc9c20f318c309176bfde4c2f6167a825f2838f4d6c4948b2
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed03.npz,3881,2a145eb44f238f5c001b3ebd3dccacc3771ace44ac6f439e50b187a6bcb2c0cf
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed04.npz,3884,2f467d0f03cfc0fc31ff3dfa963ad113fd863282bfa3e1db33842e56026a6d18
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed05.npz,3854,3087ce174b45990a78848749f2edb44cbd75a5fa0b3af5fa7b2acb8f46431169
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed06.npz,3781,59259e0b8716609d16b825eb1315b022a2ea75dbcea61ae61236e6b9f09985a6
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed07.npz,3895,b1b2c0dc762ac03748a54669d0394980558eb881bca6ab9609cbb35cc600f365
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed08.npz,3782,8e1d1d31906714edafd1dcaba67edcd3e4c7d0aa5ad27dd93244f07f3ff08b4d
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/llm_psrl_verbal_seed09.npz,3841,38aed3d572ad334a801347dbc5c625e2245acb042913999460d30549d69ff496
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed00.npz,3763,1acd408620a87cc1e7cffab44dad564275db9e7dd60e27463d90772fc814d0b4
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed01.npz,3769,84120ada1346127b0bb2e3e1c176187954ea366af3ad5924458135017ee6d105
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed02.npz,3767,dfe2a52055e92dacc4488d34185db4bd388f2ac3bd57470282f10cf95ae8e294
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed03.npz,3764,a128a8cd6a58d40442f9c15b9855c6b2602661403638c32820d180bf0c632ef2
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed04.npz,3766,abab7cf20e506597947be3ff2b073d33eb72a6c222f1c626f519c86b57f264e9
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed05.npz,3767,d33fb3860861ce6d070614a5393c0f020970e521b7388a9f2cc667a283d40f5b
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed06.npz,3766,d33c15f965cc00d20a60b909d6d4a04ec1202e6ac6770d536fc129527fb0d895
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed07.npz,3766,9cb254f09ef1dc4ab380c1f72d4345f9d80bb38be80c221c0426cd70bf93e594
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed08.npz,3767,c498331b8fbccdd75afbffbfc6cf519e7f44e31a7893ca4c91448c6fc7b71750
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/oracle_seed09.npz,3766,629dc6abf0d6524638bb9a49f57169225e588ef672926a9e5ef6620a964e1061
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed00.npz,3916,49b18639dc08d4952a9f12cc7a01fb57aadf30da113b57374f82099baa838dbb
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed01.npz,3906,29e620dc730a61c5bf4969841a9ae4bd75d9e43b9b0fbc16f6649dcf1a52cb63
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed02.npz,3919,7fa92df909e4c0f50e092c1f7ddd3695e7ecf4bf96f4c0f230974b97af9e3a01
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed03.npz,3938,91559dd8b719f167af4ff5ec2b73c6b340a26a3c7986240452c0d7370c97f62e
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed04.npz,3923,af366099662b9024e42ad8713f9e8f88af14eee89fab1e794f1634409269ec9d
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed05.npz,3855,e98b8a7c97043d6a75a4394dce94da55c0a0293bc7f0c82c5a12e74a619fa73a
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed06.npz,3792,d125a32fe45c10e454192a7c655987faa1de08bb537d824b140dcd5cc4aa9a26
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed07.npz,3907,61e9dfa864ce99cb541d6262e8454190fb1f85f37cc021e2d6b62d825deb9840
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed08.npz,3896,2bc7d42f3a4a9ed49f02e70449cc52bfa79800e7d36db264256dda407cdff8d5
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/Llama_4_Maverick_17B_128E_Instruct_FP8/psrl_notype_seed09.npz,3918,f3a987108c56af38fa1a25dd6afed74cf7bbb3f3f9c795e3851d1421b83e00e7
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed00.npz,3818,16cb5543a2007545bbce757fd048ed0ed13f2c876e14cd95326d8c8d09da2546
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed01.npz,3818,f1909c49e290de7f4df32874ac624095b8c47a2ace98e731a9e642921fe6e0d5
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed02.npz,3809,4d1fc5df8e62179213d8b6849a5e9b634e5442584dfe9c7fba3cb08853c25bad
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed03.npz,3804,ba5f8a78f478e45f17e5ecac4bd2b6bb301148b6b14332a5dfc7b9495a8ca821
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed04.npz,3823,38cdb3d390fd9af1b0f1265c8ef7947ee08912a47fc016232844a53006082553
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed05.npz,3764,ca98b176eab052f77039d611f98df7849ea210e99405fd69c1f799c0d532b9e6
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed06.npz,3812,9634e2c191eab9c87c7835d83ca7c83a52e701459be49d2d65d6a833e0e9f893
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed07.npz,3821,325c64c46ea2760de322110ea7e7aae2959d51fa1fecacc434bb73beb61fa655
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed08.npz,3795,00d70a44e3aed18335f004da0d0920e6202ee31bd71d79a12fffaaf5de9009b9
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom0_seed09.npz,3758,848505378c9b78b3525b7b29c5aff636f4bfe0331ac2904f0ad8159472be4ecc
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom1_seed00.npz,3857,216dbe5d4c3517256a9c24254518063e9501f641fb2ae79511210aa36567aa46
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom1_seed01.npz,3852,32f8ddb00f8e557a15a2814750dcd1aa75e7df1b97791ee03a8199b186e5cda8
experiment-data,analysis/e_a_matched_likelihood/matched_s10/per_seed/gpt_5_4_nano_20260317/atom_tom1_seed02.npz,3841,5a2891d405b4d71200a95455a737f4ab4bb5cf2ca475c0451175b0cd875afd1f
