category,package_path,source_path,bytes,sha256
plotting_code,plotting_code/scripts/plot_real_hp_spgg_com_phase.py,scripts/plot_real_hp_spgg_com_phase.py,3187,22abe71be424c5af0ecc54da73cc156003e3b5b90d1187544c75b73fa3adae9e
plotting_code,plotting_code/scripts/plot_results_old.py,scripts/plot_results_old.py,3584,5292d00d5fb7aaf91d9ece4a677e860669e72e68e6e07fd231f8e721031cc9c2
plotting_code,plotting_code/scripts/replay_maassim_common_states.py,scripts/replay_maassim_common_states.py,15747,10f60923f1cd8826e4393c8ce111fb910688204d2712fb1275599463854e36be
plotting_code,plotting_code/scripts/replay_maassim_llm_smoke.py,scripts/replay_maassim_llm_smoke.py,39901,e0ecc607b444ec86f558dbb7d7d4183236e513bd1f418c734bffe3238fb7e566
plotting_code,plotting_code/scripts/replay_maassim_pact_persona_mechanism.py,scripts/replay_maassim_pact_persona_mechanism.py,23992,e43f9ed673b2063f4b267e81885098066367d4fe806f1be9a7c11e306b6db6bf
plotting_code,plotting_code/scripts/run_aaai27_reviewer_experiments.py,scripts/run_aaai27_reviewer_experiments.py,24096,1c274842afd4b47de72bdaafa10c25240fbabfeea892d497ff050072bb634ead
plotting_code,plotting_code/scripts/run_hp_spgg_com_lambda_couple.py,scripts/run_hp_spgg_com_lambda_couple.py,24062,a92cc81c2fcbf747e41555ce2efcd4d499d989f8e9308627d33e793dbdeca039
plotting_code,plotting_code/scripts/run_hp_spgg_deployment_robustness.py,scripts/run_hp_spgg_deployment_robustness.py,13139,d923837b1ce88636f2b724d3d97626eb4ee4bceed1578124d128a892acc59ac1
plotting_code,plotting_code/scripts/run_sotopia_menu_corruption_suite.py,scripts/run_sotopia_menu_corruption_suite.py,16167,c9004a9027e5cd9875a9bf129c277f9f8dc23c8415624daabf6c82e1d88ebc3b
plotting_code,plotting_code/scripts/summarize_aaai27_reviewer_experiments.py,scripts/summarize_aaai27_reviewer_experiments.py,36248,2a7eed0b13957c3f72aaeef1489e6476a857248cdd996883c2cf13b9bc27a39f
plotting_code,plotting_code/scripts/summarize_joint_psrl_aware.py,scripts/summarize_joint_psrl_aware.py,2214,06c43c75b813d11dc940c2e17ce7a4d93c1c169c4170d520884586e3f92aa11d
plotting_code,plotting_code/scripts/summarize_llm_psrl_verbal.py,scripts/summarize_llm_psrl_verbal.py,4264,c76a198ac6f9fffff4d667e854f30201d943e586a9eaefd90306e86b17e88eb7
plotting_code,plotting_code/scripts/summarize_maassim_baselines.py,scripts/summarize_maassim_baselines.py,9099,21913d4d80027066a058a9466ae9b29dccbe34618e6efd48213c302cd99357e1
plotting_code,plotting_code/scripts/summarize_maassim_scenario_suite.py,scripts/summarize_maassim_scenario_suite.py,9255,eea5032bc8e8a778d15224109ac7df7160a9ac50204c704f0b7762b38530611c
plotting_code,plotting_code/scripts/summarize_true_shared_type.py,scripts/summarize_true_shared_type.py,3968,a0e7d5e1e44ab8b2220b09b78e64c9d3d973fae06dd177b6fe552766c3c45aec
plotting_code,plotting_code/scripts/sweep_maassim_kpi_calibration.py,scripts/sweep_maassim_kpi_calibration.py,9248,ea32238279140965ad9199db05644f624438153c35bf4dd12661a6863dbf5726
plotting_code,plotting_code/scripts/validate_aaai27_reviewer_experiments.py,scripts/validate_aaai27_reviewer_experiments.py,18253,143db0d8b6742cb84505563cc5b33c244c7aefcf448d47fbe0a32d72f7cb7dfa
provenance,provenance/README.md,README.md,5112,96339208b492e604e86ad30afe01cf6ede07fb51313b8b68f7a689727d535f91
provenance,provenance/config/aaai27_sotopia_historical_comparators.csv,config/aaai27_sotopia_historical_comparators.csv,476,fd74016d81fd76bebdf19b768849224d3c07a18540e7edf90255e8c07af0ede8
provenance,provenance/config/aaai27_sotopia_input_manifest.csv,config/aaai27_sotopia_input_manifest.csv,753,52861fb08b90cc5cd8494007af597e9f182c8147abfb2fa371903b250e175134
provenance,provenance/docs/concordia_structural_mapping.md,docs/concordia_structural_mapping.md,8207,2e8c59bcd6873ff2514e1d03cafce65484ae0ff553eb2a1083ecf9a1ad911be6
provenance,provenance/docs/data_provenance.md,docs/data_provenance.md,18762,687fd2f0362a6375c92a121e8ef6b93f33cc7e3f4751ba42ff30dab927dde6f1
provenance,provenance/docs/file_index.md,docs/file_index.md,14404,cd72fb0d6f37dec8da69bd50646ae4047fbac6e9cdb9c230c946ee445d087389
provenance,provenance/docs/reviewer_response_validity_applicability.md,docs/reviewer_response_validity_applicability.md,10043,d7f56be8214e274fa60c08c424b301dc4980eaffb68296d7221cdf4d0f6a149e
provenance,provenance/docs/sotopia_structural_mapping.md,docs/sotopia_structural_mapping.md,10751,37e1f4b866152bf8927b9d9f0c219c14e81150d3e350bf507132847b8feb4344
provenance,provenance/llm_courier_dispatch_maassim/RESULTS_REVIEW.md,llm_courier_dispatch_maassim/RESULTS_REVIEW.md,27339,350e4e17499b1b7195c7c758b8da804b5fd6a715b9cf9baf23b77eecba885d7c
provenance,provenance/pyproject.toml,pyproject.toml,445,31168b8d2073a15a9113146fc0d074ee042dea136ff839ec3cd21a77f0743c13
provenance,provenance/requirements.txt,requirements.txt,252,d8d2503978520064918eee309375dd3b11e5c65c980a5a315407be804f5fa515
provenance,provenance/scripts/package_project_figures_data.py,scripts/package_project_figures_data.py,11571,1fcc8b24992973837117869d15b36cebcb6de74e85da16103e0ee1c1cf2c1d74
provenance,provenance/uv.lock,uv.lock,302614,718c601977f2abc8a4a409e2ff8f0c8978655b7fce9ed609f41b6772215a1023
